     1→  4173→function LoadTestingTab() {
   549→  4721→              className="flex flex-col gap-2 rounded-lg border border-border/60 bg-muted/40 p-3 sm:flex-row sm:items-center sm:justify-between"
   550→  4722→            >
   551→  4723→              <div className="min-w-0 flex-1">
   552→  4724→                <code className="font-mono text-xs font-semibold text-foreground">./{s.path}</code>
   553→  4725→                <p className="mt-0.5 text-[11px] text-muted-foreground">{s.description}</p>
   554→  4726→              </div>
   555→  4727→              <CopyButton text={`./${s.path}`} size="sm" />
   556→  4728→            </div>
   557→  4729→          ))}
   558→  4730→          <div className="mt-3 rounded-lg border border-emerald-300/40 bg-emerald-50/60 p-3 text-xs text-emerald-800 dark:border-emerald-800/40 dark:bg-emerald-950/20 dark:text-emerald-200">
   559→  4731→            <p className="flex items-center gap-1.5 font-semibold">
   560→  4732→              <Power className="h-3.5 w-3.5" /> Recovery Test Schedule
   561→  4733→            </p>
   562→  4734→            <ul className="mt-1 space-y-0.5 text-[11px] opacity-90">
   563→  4735→              <li>· <strong>Monthly</strong> — restore latest daily backup to scratch RDS, verify counts, tear down.</li>
   564→  4736→              <li>· <strong>Quarterly</strong> — full failover drill (promote DR region, smoke tests, fail back).</li>
   565→  4737→              <li>· <strong>Annually</strong> — full cold-start from backups only (validates Terraform + restore path end-to-end).</li>
   566→  4738→            </ul>
   567→  4739→          </div>
   568→  4740→        </CardContent>
   569→  4741→      </Card>
   570→  4742→    </div>
   571→  4743→  )
   572→  4744→}
   573→  4745→
   574→  4746→
